type,task,fold,autosklearn,autoweka,constantpredictor,h2oautoml,oboe,randomforest,tpot,tunedrandomforest
binary,adult,0,1.0,6.0,7.0,2.0,,4.0,3.0,5.0
binary,adult,1,2.0,4.0,7.0,1.0,,6.0,3.0,5.0
binary,adult,2,2.0,6.0,7.0,1.0,,5.0,3.0,4.0
binary,adult,3,3.0,5.0,7.0,1.0,,6.0,2.0,4.0
binary,adult,4,2.0,6.0,7.0,1.0,,5.0,3.0,4.0
binary,adult,5,2.0,6.0,7.0,1.0,,5.0,3.0,4.0
binary,adult,6,2.0,4.0,7.0,1.0,,6.0,3.0,5.0
binary,adult,7,1.0,4.0,7.0,2.0,,6.0,3.0,5.0
binary,adult,8,2.0,4.0,7.0,1.0,,6.0,3.0,5.0
binary,adult,9,2.0,3.0,6.0,,,4.0,1.0,5.0
binary,amazon_employee_access,0,,,3.0,,,2.0,,1.0
binary,amazon_employee_access,1,,,3.0,,,1.0,,2.0
binary,amazon_employee_access,2,,,3.0,,,1.0,,2.0
binary,amazon_employee_access,3,,,3.0,,,1.0,,2.0
binary,amazon_employee_access,4,,,3.0,,,1.0,,2.0
binary,amazon_employee_access,5,,,3.0,,,2.0,,1.0
binary,amazon_employee_access,6,,,3.0,,,1.0,,2.0
binary,amazon_employee_access,7,,,3.0,,,2.0,,1.0
binary,amazon_employee_access,8,,,3.0,,,1.0,,2.0
binary,amazon_employee_access,9,,,3.0,,,2.0,,1.0
binary,apsfailure,0,,,4.0,1.0,,2.0,,3.0
binary,apsfailure,1,,,4.0,1.0,,2.0,,3.0
binary,apsfailure,2,,,4.0,2.0,,1.0,,3.0
binary,apsfailure,3,,,4.0,1.0,,3.0,,2.0
binary,apsfailure,4,,,4.0,2.0,,3.0,,1.0
binary,apsfailure,5,,,4.0,1.0,,3.0,,2.0
binary,apsfailure,6,,,4.0,1.0,,2.0,,3.0
binary,apsfailure,7,,,4.0,3.0,,1.0,,2.0
binary,apsfailure,8,,,4.0,2.0,,3.0,,1.0
binary,apsfailure,9,,,4.0,1.0,,2.0,,3.0
binary,australian,0,1.0,5.0,8.0,4.0,7.0,2.0,6.0,3.0
binary,australian,1,1.0,5.0,7.0,2.0,6.0,3.0,2.0,4.0
binary,australian,2,3.0,1.0,6.0,2.0,,5.0,4.0,4.0
binary,australian,3,6.0,2.0,8.0,3.0,7.0,4.0,1.0,5.0
binary,australian,4,5.0,1.0,7.0,2.0,,4.0,6.0,3.0
binary,australian,5,2.0,4.0,6.0,2.0,5.0,1.0,3.0,1.0
binary,australian,6,4.0,6.0,7.0,1.0,,3.0,5.0,2.0
binary,australian,7,,5.0,7.0,1.0,6.0,4.0,2.0,3.0
binary,australian,8,6.0,1.0,8.0,3.0,7.0,4.0,5.0,2.0
binary,australian,9,2.0,5.0,8.0,3.0,7.0,1.0,6.0,4.0
binary,bank-marketing,0,,,4.0,1.0,,3.0,,2.0
binary,bank-marketing,1,,,4.0,1.0,,2.0,,3.0
binary,bank-marketing,2,,,4.0,1.0,,3.0,,2.0
binary,bank-marketing,3,,,4.0,1.0,,2.0,,3.0
binary,bank-marketing,4,,,4.0,1.0,,2.0,,3.0
binary,bank-marketing,5,,,4.0,1.0,,3.0,,2.0
binary,bank-marketing,6,,,4.0,1.0,,2.0,,3.0
binary,bank-marketing,7,,,4.0,1.0,,2.0,,3.0
binary,bank-marketing,8,,,4.0,1.0,,3.0,,2.0
binary,bank-marketing,9,,,4.0,1.0,,3.0,,2.0
binary,bioresponse,0,2.0,7.0,8.0,4.0,6.0,3.0,5.0,1.0
binary,bioresponse,1,5.0,7.0,8.0,1.0,6.0,3.0,4.0,2.0
binary,bioresponse,2,5.0,6.0,8.0,1.0,7.0,3.0,4.0,2.0
binary,bioresponse,3,3.0,7.0,8.0,1.0,6.0,2.0,5.0,4.0
binary,bioresponse,4,5.0,7.0,8.0,1.0,6.0,3.0,4.0,2.0
binary,bioresponse,5,5.0,6.0,8.0,1.0,7.0,2.0,4.0,3.0
binary,bioresponse,6,4.0,7.0,8.0,1.0,6.0,2.0,5.0,3.0
binary,bioresponse,7,5.0,7.0,8.0,2.0,6.0,3.0,4.0,1.0
binary,bioresponse,8,4.0,7.0,8.0,1.0,6.0,3.0,5.0,2.0
binary,bioresponse,9,4.0,7.0,8.0,1.0,6.0,3.0,5.0,2.0
binary,blood-transfusion,0,2.0,1.0,7.0,4.0,6.0,3.0,5.0,3.0
binary,blood-transfusion,1,4.0,2.0,7.0,3.0,6.0,5.0,1.0,5.0
binary,blood-transfusion,2,2.0,3.0,6.0,1.0,,5.0,4.0,5.0
binary,blood-transfusion,3,1.0,6.0,8.0,2.0,4.0,3.0,7.0,5.0
binary,blood-transfusion,4,4.0,6.0,8.0,3.0,7.0,2.0,5.0,1.0
binary,blood-transfusion,5,2.0,4.0,7.0,1.0,,6.0,3.0,5.0
binary,blood-transfusion,6,3.0,5.0,8.0,1.0,4.0,7.0,2.0,6.0
binary,blood-transfusion,7,2.0,1.0,8.0,3.0,5.0,6.0,4.0,7.0
binary,blood-transfusion,8,5.0,6.0,7.0,1.0,,2.0,4.0,3.0
binary,blood-transfusion,9,1.0,3.0,7.0,2.0,6.0,4.0,1.0,5.0
binary,christine,0,6.0,5.0,8.0,1.0,7.0,4.0,2.0,3.0
binary,christine,1,6.0,5.0,8.0,1.0,7.0,4.0,2.0,3.0
binary,christine,2,1.0,6.0,8.0,2.0,7.0,4.0,5.0,3.0
binary,christine,3,5.0,6.0,8.0,1.0,7.0,3.0,2.0,4.0
binary,christine,4,5.0,6.0,8.0,1.0,7.0,3.0,2.0,4.0
binary,christine,5,6.0,5.0,8.0,1.0,7.0,3.0,2.0,4.0
binary,christine,6,2.0,6.0,8.0,1.0,7.0,4.0,3.0,5.0
binary,christine,7,1.0,6.0,8.0,2.0,7.0,4.0,3.0,5.0
binary,christine,8,2.0,6.0,8.0,1.0,7.0,5.0,3.0,4.0
binary,christine,9,3.0,6.0,8.0,1.0,7.0,4.0,2.0,5.0
binary,credit-g,0,5.0,6.0,8.0,4.0,7.0,3.0,2.0,1.0
binary,credit-g,1,3.0,6.0,8.0,5.0,7.0,2.0,4.0,1.0
binary,credit-g,2,5.0,6.0,7.0,1.0,,3.0,4.0,2.0
binary,credit-g,3,1.0,6.0,8.0,2.0,7.0,3.0,5.0,4.0
binary,credit-g,4,2.0,5.0,8.0,3.0,7.0,1.0,6.0,4.0
binary,credit-g,5,6.0,4.0,8.0,1.0,7.0,3.0,5.0,2.0
binary,credit-g,6,1.0,4.0,7.0,1.0,6.0,2.0,5.0,3.0
binary,credit-g,7,6.0,2.0,8.0,1.0,7.0,4.0,3.0,5.0
binary,credit-g,8,2.0,7.0,8.0,1.0,6.0,4.0,5.0,3.0
binary,credit-g,9,6.0,4.0,8.0,2.0,7.0,3.0,5.0,1.0
binary,dresses-sales,0,3.0,4.0,5.0,1.0,2.0,8.0,6.0,7.0
binary,dresses-sales,1,2.0,3.0,7.0,1.0,8.0,4.0,6.0,5.0
binary,dresses-sales,2,1.0,3.0,7.0,2.0,6.0,5.0,4.0,5.0
binary,dresses-sales,3,1.0,3.0,4.0,2.0,5.0,7.0,8.0,6.0
binary,dresses-sales,4,1.0,4.0,7.0,6.0,2.0,3.0,8.0,5.0
binary,dresses-sales,5,,2.0,7.0,1.0,3.0,5.0,6.0,4.0
binary,dresses-sales,6,4.0,5.0,8.0,1.0,7.0,3.0,6.0,2.0
binary,dresses-sales,7,6.0,2.0,7.0,2.0,5.0,3.0,1.0,4.0
binary,dresses-sales,8,2.0,5.0,4.0,3.0,6.0,7.0,1.0,8.0
binary,dresses-sales,9,3.0,6.0,7.0,1.0,8.0,2.0,5.0,4.0
binary,guiellermo,0,,,4.0,3.0,,1.0,,2.0
binary,guiellermo,1,,,4.0,3.0,,2.0,,1.0
binary,guiellermo,2,,,4.0,3.0,,2.0,,1.0
binary,guiellermo,3,,,4.0,3.0,,1.0,,2.0
binary,guiellermo,4,,,4.0,3.0,,1.0,,2.0
binary,guiellermo,5,,,4.0,3.0,,1.0,,2.0
binary,guiellermo,6,,,4.0,3.0,,1.0,,2.0
binary,guiellermo,7,,,4.0,3.0,,2.0,,1.0
binary,guiellermo,8,,,4.0,3.0,,1.0,,2.0
binary,guiellermo,9,,,4.0,3.0,,1.0,,2.0
binary,higgs,0,,,4.0,1.0,,3.0,,2.0
binary,higgs,1,,,4.0,1.0,,3.0,,2.0
binary,higgs,2,,,4.0,1.0,,3.0,,2.0
binary,higgs,3,,,4.0,1.0,,2.0,,3.0
binary,higgs,4,,,4.0,1.0,,2.0,,3.0
binary,higgs,5,,,4.0,1.0,,2.0,,3.0
binary,higgs,6,,,4.0,1.0,,2.0,,3.0
binary,higgs,7,,,4.0,1.0,,3.0,,2.0
binary,higgs,8,,,4.0,1.0,,2.0,,3.0
binary,higgs,9,,,4.0,1.0,,3.0,,2.0
binary,internet-advertisements,0,5.0,6.0,8.0,3.0,7.0,1.0,4.0,2.0
binary,internet-advertisements,1,6.0,5.0,8.0,4.0,7.0,2.0,3.0,1.0
binary,internet-advertisements,2,3.0,5.0,7.0,4.0,6.0,2.0,3.0,1.0
binary,internet-advertisements,3,5.0,6.0,8.0,3.0,7.0,2.0,4.0,1.0
binary,internet-advertisements,4,1.0,6.0,8.0,4.0,7.0,3.0,5.0,2.0
binary,internet-advertisements,5,4.0,1.0,8.0,3.0,7.0,5.0,2.0,6.0
binary,internet-advertisements,6,5.0,6.0,8.0,3.0,7.0,2.0,4.0,1.0
binary,internet-advertisements,7,2.0,1.0,8.0,6.0,7.0,3.0,5.0,4.0
binary,internet-advertisements,8,6.0,4.0,8.0,3.0,7.0,2.0,5.0,1.0
binary,internet-advertisements,9,2.0,6.0,8.0,5.0,7.0,3.0,1.0,4.0
binary,jasmine,0,4.0,6.0,8.0,3.0,7.0,1.0,5.0,2.0
binary,jasmine,1,1.0,6.0,8.0,2.0,7.0,3.0,5.0,4.0
binary,jasmine,2,5.0,6.0,8.0,1.0,7.0,3.0,4.0,2.0
binary,jasmine,3,4.0,6.0,8.0,5.0,7.0,2.0,1.0,3.0
binary,jasmine,4,5.0,6.0,8.0,4.0,7.0,2.0,3.0,1.0
binary,jasmine,5,5.0,6.0,8.0,2.0,7.0,1.0,4.0,3.0
binary,jasmine,6,6.0,5.0,8.0,4.0,7.0,2.0,1.0,3.0
binary,jasmine,7,6.0,4.0,8.0,1.0,7.0,2.0,5.0,3.0
binary,jasmine,8,5.0,6.0,8.0,4.0,7.0,3.0,1.0,2.0
binary,jasmine,9,5.0,6.0,8.0,1.0,7.0,3.0,4.0,2.0
binary,kc1,0,5.0,4.0,7.0,,6.0,2.0,1.0,3.0
binary,kc1,1,1.0,5.0,7.0,,6.0,4.0,2.0,3.0
binary,kc1,2,4.0,5.0,7.0,,6.0,2.0,3.0,1.0
binary,kc1,3,5.0,4.0,7.0,,6.0,2.0,3.0,1.0
binary,kc1,4,2.0,5.0,7.0,,6.0,4.0,1.0,3.0
binary,kc1,5,,2.0,6.0,,5.0,3.0,1.0,4.0
binary,kc1,6,5.0,2.0,7.0,,6.0,4.0,1.0,3.0
binary,kc1,7,3.0,5.0,7.0,,6.0,4.0,2.0,1.0
binary,kc1,8,,4.0,6.0,,5.0,3.0,1.0,2.0
binary,kc1,9,,4.0,6.0,,5.0,3.0,1.0,2.0
binary,kddcup09_appetency,0,,,3.0,,,2.0,,1.0
binary,kddcup09_appetency,1,,,3.0,,,2.0,,1.0
binary,kddcup09_appetency,2,,,3.0,,,1.0,,2.0
binary,kddcup09_appetency,3,,,3.0,,,1.0,,2.0
binary,kddcup09_appetency,4,,,3.0,,,2.0,,1.0
binary,kddcup09_appetency,5,,,3.0,,,1.0,,2.0
binary,kddcup09_appetency,6,,,3.0,,,1.0,,2.0
binary,kddcup09_appetency,7,,,3.0,,,2.0,,1.0
binary,kddcup09_appetency,8,,,3.0,,,1.0,,2.0
binary,kddcup09_appetency,9,,,3.0,,,2.0,,1.0
binary,kr-vs-kp,0,1.0,6.0,7.0,1.0,5.0,4.0,3.0,2.0
binary,kr-vs-kp,1,3.0,6.0,8.0,2.0,7.0,5.0,4.0,1.0
binary,kr-vs-kp,2,5.0,7.0,8.0,4.0,6.0,3.0,1.0,2.0
binary,kr-vs-kp,3,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
binary,kr-vs-kp,4,1.0,3.0,4.0,2.0,1.0,1.0,1.0,1.0
binary,kr-vs-kp,5,1.0,3.0,4.0,1.0,1.0,2.0,1.0,1.0
binary,kr-vs-kp,6,1.0,6.0,7.0,3.0,5.0,4.0,2.0,1.0
binary,kr-vs-kp,7,1.0,7.0,8.0,2.0,4.0,5.0,3.0,6.0
binary,kr-vs-kp,8,1.0,3.0,5.0,1.0,4.0,2.0,1.0,1.0
binary,kr-vs-kp,9,1.0,1.0,3.0,1.0,1.0,2.0,1.0,1.0
binary,miniboone,0,,,4.0,1.0,,2.0,,3.0
binary,miniboone,1,,,4.0,1.0,,3.0,,2.0
binary,miniboone,2,,,4.0,1.0,,2.0,,3.0
binary,miniboone,3,,,4.0,1.0,,2.0,,3.0
binary,miniboone,4,,,3.0,1.0,,2.0,,2.0
binary,miniboone,5,,,4.0,1.0,,2.0,,3.0
binary,miniboone,6,,,4.0,1.0,,2.0,,3.0
binary,miniboone,7,,,4.0,1.0,,3.0,,2.0
binary,miniboone,8,,,4.0,1.0,,3.0,,2.0
binary,miniboone,9,,,4.0,1.0,,2.0,,3.0
binary,nomao,0,1.0,6.0,8.0,2.0,7.0,5.0,3.0,4.0
binary,nomao,1,2.0,6.0,8.0,1.0,7.0,5.0,3.0,4.0
binary,nomao,2,3.0,2.0,8.0,1.0,7.0,5.0,4.0,6.0
binary,nomao,3,3.0,6.0,8.0,2.0,7.0,5.0,1.0,4.0
binary,nomao,4,4.0,5.0,8.0,1.0,7.0,3.0,6.0,2.0
binary,nomao,5,1.0,6.0,8.0,5.0,7.0,2.0,3.0,4.0
binary,nomao,6,5.0,6.0,8.0,1.0,7.0,4.0,2.0,3.0
binary,nomao,7,1.0,6.0,8.0,2.0,7.0,4.0,5.0,3.0
binary,nomao,8,6.0,2.0,8.0,1.0,7.0,4.0,5.0,3.0
binary,nomao,9,4.0,6.0,8.0,1.0,7.0,5.0,2.0,3.0
binary,numerai28.6,0,,,4.0,1.0,,2.0,,3.0
binary,numerai28.6,1,,,4.0,1.0,,2.0,,3.0
binary,numerai28.6,2,,,4.0,1.0,,2.0,,3.0
binary,numerai28.6,3,,,4.0,1.0,,3.0,,2.0
binary,numerai28.6,4,,,4.0,1.0,,3.0,,2.0
binary,numerai28.6,5,,,4.0,1.0,,2.0,,3.0
binary,numerai28.6,6,,,4.0,1.0,,2.0,,3.0
binary,numerai28.6,7,,,4.0,2.0,,3.0,,1.0
binary,numerai28.6,8,,,4.0,1.0,,3.0,,2.0
binary,numerai28.6,9,,,4.0,1.0,,2.0,,3.0
binary,phoneme,0,6.0,2.0,8.0,1.0,7.0,3.0,5.0,4.0
binary,phoneme,1,5.0,1.0,8.0,2.0,7.0,3.0,6.0,4.0
