id,task,framework,fold,result,mode,version,params,tag,utc,duration,models,seed,info,acc,auc,logloss
openml.org/t/168911,jasmine,RandomForest,6,0.890996,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T19:50:29,3.4,2000,271449765,,0.83557,0.890996,
openml.org/t/168911,jasmine,RandomForest,7,0.863069,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T19:50:43,3.3,2000,271449766,,0.802013,0.863069,
openml.org/t/168911,jasmine,RandomForest,8,0.894825,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T19:50:45,3.3,2000,271449767,,0.832215,0.894825,
openml.org/t/168911,jasmine,RandomForest,9,0.888361,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T19:51:56,3.3,2000,271449768,,0.815436,0.888361,
openml.org/t/3917,kc1,RandomForest,0,0.860946,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T19:53:41,3.0,2000,271449759,,0.862559,0.860946,
openml.org/t/3917,kc1,RandomForest,1,0.816865,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T19:54:31,3.0,2000,271449760,,0.876777,0.816865,
openml.org/t/3917,kc1,RandomForest,2,0.870897,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T19:54:41,3.0,2000,271449761,,0.85782,0.870897,
openml.org/t/3917,kc1,RandomForest,3,0.844995,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T19:55:03,3.0,2000,271449762,,0.838863,0.844995,
openml.org/t/3917,kc1,RandomForest,4,0.770174,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T19:55:47,3.0,2000,271449763,,0.810427,0.770174,
openml.org/t/3917,kc1,RandomForest,5,0.811798,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T19:57:49,3.0,2000,271449764,,0.853081,0.811798,
openml.org/t/3917,kc1,RandomForest,6,0.862445,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T19:58:31,3.0,2000,271449765,,0.876777,0.862445,
openml.org/t/3917,kc1,RandomForest,8,0.882874,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T19:58:51,3.0,2000,271449767,,0.886256,0.882874,
openml.org/t/3917,kc1,RandomForest,7,0.850698,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T19:59:30,3.0,2000,271449766,,0.862559,0.850698,
openml.org/t/3917,kc1,RandomForest,9,0.790994,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T19:59:58,3.0,2000,271449768,,0.861905,0.790994,
openml.org/t/3,kr-vs-kp,RandomForest,0,0.999726,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:01:59,3.0,2000,271449759,,0.990625,0.999726,
openml.org/t/3,kr-vs-kp,RandomForest,1,0.998474,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:02:47,2.9,2000,271449760,,0.984375,0.998474,
openml.org/t/3,kr-vs-kp,RandomForest,2,0.999217,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:02:59,3.0,2000,271449761,,0.99375,0.999217,
openml.org/t/3,kr-vs-kp,RandomForest,3,1.0,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:04:24,3.0,2000,271449762,,1.0,1.0,
openml.org/t/3,kr-vs-kp,RandomForest,4,1.0,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:04:06,3.0,2000,271449763,,1.0,1.0,
openml.org/t/3,kr-vs-kp,RandomForest,5,1.0,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:06:03,3.0,2000,271449764,,0.996875,1.0,
openml.org/t/3,kr-vs-kp,RandomForest,6,0.998819,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:06:49,2.9,2000,271449765,,0.984326,0.998819,
openml.org/t/3,kr-vs-kp,RandomForest,7,0.995785,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:07:07,3.0,2000,271449766,,0.981191,0.995785,
openml.org/t/3,kr-vs-kp,RandomForest,8,0.999567,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:08:19,3.0,2000,271449767,,0.984326,0.999567,
openml.org/t/3,kr-vs-kp,RandomForest,9,0.999921,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:08:04,3.0,2000,271449768,,0.99373,0.999921,
openml.org/t/12,mfeat-factors,RandomForest,0,0.239322,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:10:23,4.6,2000,271449759,,0.97,,0.239322
openml.org/t/12,mfeat-factors,RandomForest,1,0.230387,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:10:52,4.7,2000,271449760,,0.97,,0.230387
openml.org/t/12,mfeat-factors,RandomForest,2,0.214088,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:11:05,4.8,2000,271449761,,0.975,,0.214088
openml.org/t/12,mfeat-factors,RandomForest,3,0.243224,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:12:13,4.8,2000,271449762,,0.965,,0.243224
openml.org/t/12,mfeat-factors,RandomForest,4,0.285229,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:12:08,4.7,2000,271449763,,0.95,,0.285229
openml.org/t/12,mfeat-factors,RandomForest,5,0.226923,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:14:26,4.7,2000,271449764,,0.98,,0.226923
openml.org/t/12,mfeat-factors,RandomForest,6,0.229508,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:15:09,4.6,2000,271449765,,0.98,,0.229508
openml.org/t/12,mfeat-factors,RandomForest,7,0.208719,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:15:16,4.7,2000,271449766,,0.965,,0.208719
openml.org/t/12,mfeat-factors,RandomForest,8,0.227893,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:16:12,4.7,2000,271449767,,0.975,,0.227893
openml.org/t/12,mfeat-factors,RandomForest,9,0.235608,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:16:19,4.8,2000,271449768,,0.985,,0.235608
openml.org/t/9952,phoneme,RandomForest,1,0.974365,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:18:57,4.2,2000,271449760,,0.926063,0.974365,
openml.org/t/9952,phoneme,RandomForest,0,0.96461,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:19:07,4.2,2000,271449759,,0.909427,0.96461,
openml.org/t/9952,phoneme,RandomForest,2,0.959383,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:19:18,4.2,2000,271449761,,0.900185,0.959383,
openml.org/t/9952,phoneme,RandomForest,3,0.959161,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:20:18,4.3,2000,271449762,,0.898336,0.959161,
openml.org/t/9952,phoneme,RandomForest,4,0.949533,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:20:12,4.2,2000,271449763,,0.905556,0.949533,
openml.org/t/9952,phoneme,RandomForest,5,0.97436,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:23:13,4.3,2000,271449764,,0.92963,0.97436,
openml.org/t/9952,phoneme,RandomForest,6,0.980681,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:23:20,4.2,2000,271449765,,0.935185,0.980681,
openml.org/t/9952,phoneme,RandomForest,7,0.968189,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:23:20,4.2,2000,271449766,,0.918519,0.968189,
openml.org/t/9952,phoneme,RandomForest,8,0.956949,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:24:20,4.2,2000,271449767,,0.896296,0.956949,
openml.org/t/9952,phoneme,RandomForest,9,0.966985,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:24:15,4.3,2000,271449768,,0.92037,0.966985,
openml.org/t/146822,segment,RandomForest,0,0.0944199,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:27:12,3.1,2000,271449759,,0.991342,,0.0944199
openml.org/t/146822,segment,RandomForest,1,0.105874,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:27:24,3.1,2000,271449760,,0.969697,,0.105874
openml.org/t/146822,segment,RandomForest,2,0.0722457,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:27:18,3.1,2000,271449761,,0.991342,,0.0722457
openml.org/t/146822,segment,RandomForest,3,0.0758675,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:28:11,3.1,2000,271449762,,0.978355,,0.0758675
openml.org/t/146822,segment,RandomForest,4,0.053565,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:29:01,3.1,2000,271449763,,0.991342,,0.053565
openml.org/t/146822,segment,RandomForest,6,0.0717697,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:31:26,3.1,2000,271449765,,0.987013,,0.0717697
openml.org/t/146822,segment,RandomForest,7,0.12408,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:31:28,3.1,2000,271449766,,0.95671,,0.12408
openml.org/t/146822,segment,RandomForest,5,0.0787057,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:32:05,3.1,2000,271449764,,0.974026,,0.0787057
openml.org/t/146822,segment,RandomForest,9,0.0846812,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:33:30,3.1,2000,271449768,,0.987013,,0.0846812
openml.org/t/146822,segment,RandomForest,8,0.0837557,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:40:03,3.1,2000,271449767,,0.978355,,0.0837557
openml.org/t/168912,sylvine,RandomForest,0,0.9779,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:35:35,4.8,2000,271449759,,0.927875,0.9779,
openml.org/t/168912,sylvine,RandomForest,1,0.987521,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:35:39,4.8,2000,271449760,,0.939571,0.987521,
openml.org/t/168912,sylvine,RandomForest,2,0.985576,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:36:22,4.8,2000,271449761,,0.949318,0.985576,
openml.org/t/168912,sylvine,RandomForest,3,0.98477,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:37:31,4.8,2000,271449762,,0.939571,0.98477,
openml.org/t/168912,sylvine,RandomForest,4,0.984947,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:39:34,4.8,2000,271449763,,0.939453,0.984947,
openml.org/t/168912,sylvine,RandomForest,5,0.977928,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:39:36,4.8,2000,271449764,,0.925781,0.977928,
openml.org/t/168912,sylvine,RandomForest,6,0.980469,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:40:39,4.8,2000,271449765,,0.935547,0.980469,
openml.org/t/168912,sylvine,RandomForest,7,0.980591,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:41:34,4.8,2000,271449766,,0.933594,0.980591,
openml.org/t/168912,sylvine,RandomForest,8,0.987068,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:43:43,4.8,2000,271449767,,0.943359,0.987068,
openml.org/t/168912,sylvine,RandomForest,9,0.986053,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:43:36,4.8,2000,271449768,,0.931641,0.986053,
openml.org/t/53,vehicle,RandomForest,0,0.494243,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:44:47,2.8,2000,271449759,,0.764706,,0.494243
openml.org/t/53,vehicle,RandomForest,1,0.504744,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:44:29,2.8,2000,271449760,,0.752941,,0.504744
openml.org/t/53,vehicle,RandomForest,2,0.537857,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:45:28,2.8,2000,271449761,,0.717647,,0.537857
openml.org/t/53,vehicle,RandomForest,4,0.479829,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:47:42,2.8,2000,271449763,,0.752941,,0.479829
openml.org/t/53,vehicle,RandomForest,3,0.457026,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:47:44,2.8,2000,271449762,,0.776471,,0.457026
openml.org/t/53,vehicle,RandomForest,5,0.502235,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:48:24,2.8,2000,271449764,,0.729412,,0.502235
openml.org/t/53,vehicle,RandomForest,6,0.489736,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:48:28,2.8,2000,271449765,,0.75,,0.489736
openml.org/t/53,vehicle,RandomForest,7,0.456213,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:50:06,2.8,2000,271449766,,0.797619,,0.456213
openml.org/t/53,vehicle,RandomForest,9,0.56554,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:51:56,2.8,2000,271449768,,0.714286,,0.56554
openml.org/t/53,vehicle,RandomForest,8,0.484552,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:51:42,2.8,2000,271449767,,0.714286,,0.484552
openml.org/t/146818,Australian,TunedRandomForest,0,0.944822,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:58:32,159.2,2000,1278429033,,0.884058,0.944822,
openml.org/t/146818,Australian,TunedRandomForest,1,0.910866,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:58:39,160.3,2000,1278429034,,0.884058,0.910866,
openml.org/t/146818,Australian,TunedRandomForest,2,0.910017,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:58:45,159.5,2000,1278429035,,0.84058,0.910017,
openml.org/t/146818,Australian,TunedRandomForest,3,0.931239,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:58:38,155.1,2000,1278429036,,0.84058,0.931239,
openml.org/t/146818,Australian,TunedRandomForest,4,0.951613,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T20:58:56,158.6,2000,1278429037,,0.884058,0.951613,
openml.org/t/146818,Australian,TunedRandomForest,5,0.976231,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T21:04:38,159.0,2000,1278429038,,0.869565,0.976231,
openml.org/t/146818,Australian,TunedRandomForest,6,0.915535,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T21:04:48,159.4,2000,1278429039,,0.884058,0.915535,
openml.org/t/146818,Australian,TunedRandomForest,7,0.935043,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T21:04:48,159.4,2000,1278429040,,0.898551,0.935043,
openml.org/t/146818,Australian,TunedRandomForest,8,0.954274,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T21:04:55,158.2,2000,1278429041,,0.869565,0.954274,
openml.org/t/146818,Australian,TunedRandomForest,9,0.909402,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T21:04:58,159.4,2000,1278429042,,0.811594,0.909402,
openml.org/t/10101,blood-transfusion,TunedRandomForest,0,0.761696,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T21:09:10,66.1,2000,1278429033,,0.746667,0.761696,
openml.org/t/10101,blood-transfusion,TunedRandomForest,1,0.700292,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T21:09:18,65.8,2000,1278429034,,0.733333,0.700292,
openml.org/t/10101,blood-transfusion,TunedRandomForest,2,0.625731,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T21:09:18,66.0,2000,1278429035,,0.746667,0.625731,
openml.org/t/10101,blood-transfusion,TunedRandomForest,3,0.673002,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T21:09:22,66.4,2000,1278429036,,0.733333,0.673002,
openml.org/t/10101,blood-transfusion,TunedRandomForest,4,0.808967,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T21:09:30,66.7,2000,1278429037,,0.826667,0.808967,
openml.org/t/10101,blood-transfusion,TunedRandomForest,5,0.656433,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T21:14:23,66.9,2000,1278429038,,0.72,0.656433,
openml.org/t/10101,blood-transfusion,TunedRandomForest,6,0.674951,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T21:14:16,66.6,2000,1278429039,,0.72,0.674951,
openml.org/t/10101,blood-transfusion,TunedRandomForest,7,0.62232,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T21:14:22,66.5,2000,1278429040,,0.76,0.62232,
openml.org/t/10101,blood-transfusion,TunedRandomForest,8,0.727554,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T21:14:32,65.7,2000,1278429041,,0.824324,0.727554,
openml.org/t/10101,blood-transfusion,TunedRandomForest,9,0.634675,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T21:14:30,65.5,2000,1278429042,,0.702703,0.634675,
openml.org/t/146821,car,TunedRandomForest,0,0.0559321,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T21:19:53,103.2,2000,1278429033,,0.982659,,0.0559321
openml.org/t/146821,car,TunedRandomForest,1,0.0425033,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T21:19:58,102.9,2000,1278429034,,0.982659,,0.0425033
openml.org/t/146821,car,TunedRandomForest,2,0.0408594,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T21:20:10,102.3,2000,1278429035,,0.982659,,0.0408594
openml.org/t/146821,car,TunedRandomForest,3,0.040762,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T21:20:29,103.4,2000,1278429036,,0.982659,,0.040762
openml.org/t/146821,car,TunedRandomForest,4,0.0381284,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T21:20:19,102.5,2000,1278429037,,1.0,,0.0381284
openml.org/t/146821,car,TunedRandomForest,5,0.065056,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T21:26:00,102.6,2000,1278429038,,0.959538,,0.065056
openml.org/t/146821,car,TunedRandomForest,8,0.0397269,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T21:26:11,102.5,2000,1278429041,,0.988372,,0.0397269
openml.org/t/146821,car,TunedRandomForest,9,0.0384348,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T21:26:17,102.9,2000,1278429042,,0.982558,,0.0384348
openml.org/t/146821,car,TunedRandomForest,6,0.0397531,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T21:26:34,102.5,2000,1278429039,,0.99422,,0.0397531
openml.org/t/146821,car,TunedRandomForest,7,0.0711601,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T21:26:11,102.9,2000,1278429040,,0.953757,,0.0711601
openml.org/t/168908,christine,TunedRandomForest,0,0.828509,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T22:27:44,3457.2,2000,1278429033,,0.732472,0.828509,
openml.org/t/168908,christine,TunedRandomForest,1,0.821673,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T22:27:57,3456.2,2000,1278429034,,0.745387,0.821673,
openml.org/t/168908,christine,TunedRandomForest,2,0.813333,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T22:28:07,3456.3,2000,1278429035,,0.752768,0.813333,
openml.org/t/168908,christine,TunedRandomForest,3,0.802746,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T22:29:05,3461.9,2000,1278429036,,0.725092,0.802746,
openml.org/t/168908,christine,TunedRandomForest,4,0.800758,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T22:28:55,3451.5,2000,1278429037,,0.704797,0.800758,
openml.org/t/168908,christine,TunedRandomForest,5,0.815723,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T23:30:47,3460.9,2000,1278429038,,0.749077,0.815723,
openml.org/t/168908,christine,TunedRandomForest,6,0.813565,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T23:31:10,3462.3,2000,1278429039,,0.750923,0.813565,
openml.org/t/168908,christine,TunedRandomForest,7,0.817425,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T23:30:38,3460.1,2000,1278429040,,0.736162,0.817425,
openml.org/t/168908,christine,TunedRandomForest,8,0.804449,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T23:31:31,3463.3,2000,1278429041,,0.724584,0.804449,
openml.org/t/168908,christine,TunedRandomForest,9,0.777846,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T23:31:25,3458.4,2000,1278429042,,0.700555,0.777846,
openml.org/t/9981,cnae-9,TunedRandomForest,0,0.279202,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T23:38:10,224.5,2000,1278429033,,0.916667,,0.279202
openml.org/t/9981,cnae-9,TunedRandomForest,1,0.43435,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T23:38:22,227.4,2000,1278429034,,0.851852,,0.43435
openml.org/t/9981,cnae-9,TunedRandomForest,2,0.220584,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T23:38:29,226.6,2000,1278429035,,0.916667,,0.220584
openml.org/t/9981,cnae-9,TunedRandomForest,3,0.400343,aws.docker,0.19.2,{'n_estimators': 2000},stable,2019-04-12T23:39:38,227.0,2000,1278429036,,0.842593,,0.400343
