acc,auc,duration,fold,framework,id,info,logloss,mode,models,params,result,seed,tag,task,utc,version,type,score,imp_result,imp_score,norm_score
0.677688,0.74329,25275.1,7,tunedrandomforest,openml.org/t/189356,,,aws.docker,2000,"{'n_estimators': 2000, '_n_jobs': 4}",0.74329,1.40061e+09,stable,albert,2019-04-18T20:09:38,0.19.2,binary,0.74329,0.74329,0.74329,1
0.676395,0.739447,25370,2,tunedrandomforest,openml.org/t/189356,,,aws.docker,2000,"{'n_estimators': 2000, '_n_jobs': 4}",0.739447,1.40061e+09,stable,albert,2019-04-18T20:10:23,0.19.2,binary,0.739447,0.739447,0.739447,1
0.674113,0.737669,25384.3,6,tunedrandomforest,openml.org/t/189356,,,aws.docker,2000,"{'n_estimators': 2000, '_n_jobs': 4}",0.737669,1.40061e+09,stable,albert,2019-04-18T20:11:02,0.19.2,binary,0.737669,0.737669,0.737669,1
0.672232,0.738129,25374.7,3,tunedrandomforest,openml.org/t/189356,,,aws.docker,2000,"{'n_estimators': 2000, '_n_jobs': 4}",0.738129,1.40061e+09,stable,albert,2019-04-18T20:10:41,0.19.2,binary,0.738129,0.738129,0.738129,1
0.673878,0.737849,25415.6,1,tunedrandomforest,openml.org/t/189356,,,aws.docker,2000,"{'n_estimators': 2000, '_n_jobs': 4}",0.737849,1.40061e+09,stable,albert,2019-04-18T20:11:09,0.19.2,binary,0.737849,0.737849,0.737849,1
0.674255,0.738702,25405.3,8,tunedrandomforest,openml.org/t/189356,,,aws.docker,2000,"{'n_estimators': 2000, '_n_jobs': 4}",0.738702,1.40061e+09,stable,albert,2019-04-18T20:11:57,0.19.2,binary,0.738702,0.738702,0.738702,1
0.673079,0.7365,25392,5,tunedrandomforest,openml.org/t/189356,,,aws.docker,2000,"{'n_estimators': 2000, '_n_jobs': 4}",0.7365,1.40061e+09,stable,albert,2019-04-18T20:11:21,0.19.2,binary,0.7365,0.7365,0.7365,1
0.671315,0.734786,25381,9,tunedrandomforest,openml.org/t/189356,,,aws.docker,2000,"{'n_estimators': 2000, '_n_jobs': 4}",0.734786,1.40061e+09,stable,albert,2019-04-18T20:11:53,0.19.2,binary,0.734786,0.734786,0.734786,1
0.957936,,26709.5,0,tunedrandomforest,openml.org/t/7593,,0.162314,aws.docker,2000,"{'n_estimators': 2000, '_n_jobs': 1}",0.162314,3.47247e+08,stable,covertype,2019-04-22T06:12:35,0.19.2,multiclass,-0.162314,0.162314,-0.162314,1
0.957866,,26707.7,5,tunedrandomforest,openml.org/t/7593,,0.162108,aws.docker,2000,"{'n_estimators': 2000, '_n_jobs': 1}",0.162108,3.47248e+08,stable,covertype,2019-04-22T06:12:46,0.19.2,multiclass,-0.162108,0.162108,-0.162108,1
0.9584,,26766.4,2,tunedrandomforest,openml.org/t/7593,,0.161337,aws.docker,2000,"{'n_estimators': 2000, '_n_jobs': 1}",0.161337,3.47247e+08,stable,covertype,2019-04-22T06:13:39,0.19.2,multiclass,-0.161337,0.161337,-0.161337,1
0.958556,,26744.5,1,tunedrandomforest,openml.org/t/7593,,0.161915,aws.docker,2000,"{'n_estimators': 2000, '_n_jobs': 1}",0.161915,3.47247e+08,stable,covertype,2019-04-22T06:13:13,0.19.2,multiclass,-0.161915,0.161915,-0.161915,1
0.958848,,26734.4,4,tunedrandomforest,openml.org/t/7593,,0.160944,aws.docker,2000,"{'n_estimators': 2000, '_n_jobs': 1}",0.160944,3.47247e+08,stable,covertype,2019-04-22T06:13:19,0.19.2,multiclass,-0.160944,0.160944,-0.160944,1
0.959433,,26774.4,7,tunedrandomforest,openml.org/t/7593,,0.160987,aws.docker,2000,"{'n_estimators': 2000, '_n_jobs': 1}",0.160987,3.47248e+08,stable,covertype,2019-04-22T06:14:12,0.19.2,multiclass,-0.160987,0.160987,-0.160987,1
0.958779,,26770.7,6,tunedrandomforest,openml.org/t/7593,,0.161387,aws.docker,2000,"{'n_estimators': 2000, '_n_jobs': 1}",0.161387,3.47248e+08,stable,covertype,2019-04-22T06:14:10,0.19.2,multiclass,-0.161387,0.161387,-0.161387,1
0.95902,,26793.1,8,tunedrandomforest,openml.org/t/7593,,0.161006,aws.docker,2000,"{'n_estimators': 2000, '_n_jobs': 1}",0.161006,3.47248e+08,stable,covertype,2019-04-22T06:14:34,0.19.2,multiclass,-0.161006,0.161006,-0.161006,1
0.959364,,26790,3,tunedrandomforest,openml.org/t/7593,,0.159977,aws.docker,2000,"{'n_estimators': 2000, '_n_jobs': 1}",0.159977,3.47247e+08,stable,covertype,2019-04-22T06:14:21,0.19.2,multiclass,-0.159977,0.159977,-0.159977,1
0.95976,,26796.2,9,tunedrandomforest,openml.org/t/7593,,0.161456,aws.docker,2000,"{'n_estimators': 2000, '_n_jobs': 1}",0.161456,3.47248e+08,stable,covertype,2019-04-22T06:14:47,0.19.2,multiclass,-0.161456,0.161456,-0.161456,1
0.909152,,25932.4,1,tunedrandomforest,openml.org/t/189355,,1.02854,aws.docker,50,"{'n_estimators': 50, '_n_jobs': 1}",1.02854,3.40635e+09,stable,dionis,2019-04-22T06:01:54,0.19.2,multiclass,-1.02854,1.02854,-1.02854,1
0.9092,,25959.8,2,tunedrandomforest,openml.org/t/189355,,1.04528,aws.docker,50,"{'n_estimators': 50, '_n_jobs': 1}",1.04528,3.40635e+09,stable,dionis,2019-04-22T06:02:25,0.19.2,multiclass,-1.04528,1.04528,-1.04528,1
0.907086,,25940.6,5,tunedrandomforest,openml.org/t/189355,,1.02707,aws.docker,50,"{'n_estimators': 50, '_n_jobs': 1}",1.02707,3.40635e+09,stable,dionis,2019-04-22T06:02:36,0.19.2,multiclass,-1.02707,1.02707,-1.02707,1
0.910568,,25920.6,8,tunedrandomforest,openml.org/t/189355,,0.990791,aws.docker,50,"{'n_estimators': 50, '_n_jobs': 1}",0.990791,3.40635e+09,stable,dionis,2019-04-22T06:02:14,0.19.2,multiclass,-0.990791,0.990791,-0.990791,1
0.910257,,25930.4,6,tunedrandomforest,openml.org/t/189355,,0.984188,aws.docker,50,"{'n_estimators': 50, '_n_jobs': 1}",0.984188,3.40635e+09,stable,dionis,2019-04-22T06:02:12,0.19.2,multiclass,-0.984188,0.984188,-0.984188,1
0.909919,,25972.2,9,tunedrandomforest,openml.org/t/189355,,1.0166,aws.docker,50,"{'n_estimators': 50, '_n_jobs': 1}",1.0166,3.40635e+09,stable,dionis,2019-04-22T06:03:11,0.19.2,multiclass,-1.0166,1.0166,-1.0166,1
0.908647,,25975.3,3,tunedrandomforest,openml.org/t/189355,,1.03185,aws.docker,50,"{'n_estimators': 50, '_n_jobs': 1}",1.03185,3.40635e+09,stable,dionis,2019-04-22T06:02:46,0.19.2,multiclass,-1.03185,1.03185,-1.03185,1
0.910522,,25971.5,4,tunedrandomforest,openml.org/t/189355,,1.02479,aws.docker,50,"{'n_estimators': 50, '_n_jobs': 1}",1.02479,3.40635e+09,stable,dionis,2019-04-22T06:02:48,0.19.2,multiclass,-1.02479,1.02479,-1.02479,1
0.911723,,25982,0,tunedrandomforest,openml.org/t/189355,,0.98246,aws.docker,50,"{'n_estimators': 50, '_n_jobs': 1}",0.98246,3.40635e+09,stable,dionis,2019-04-22T06:02:35,0.19.2,multiclass,-0.98246,0.98246,-0.98246,1
0.909296,,25968.2,7,tunedrandomforest,openml.org/t/189355,,1.03325,aws.docker,50,"{'n_estimators': 50, '_n_jobs': 1}",1.03325,3.40635e+09,stable,dionis,2019-04-22T06:02:58,0.19.2,multiclass,-1.03325,1.03325,-1.03325,1
0.679687,0.747412,28837.2,5,autosklearn,openml.org/t/189356,,,aws.docker,7,{'_n_jobs': 4},0.747412,1.07238e+09,stable,albert,2019-04-18T21:15:17,0.5.1,binary,0.747412,0.747412,0.747412,1.04614
0.685683,0.755012,28855.2,8,autosklearn,openml.org/t/189356,,,aws.docker,4,{'_n_jobs': 4},0.755012,1.07238e+09,stable,albert,2019-04-18T21:15:38,0.5.1,binary,0.755012,0.755012,0.755012,1.06833
0.681121,0.748616,29143.7,3,autosklearn,openml.org/t/189356,,,aws.docker,11,{'_n_jobs': 4},0.748616,1.07238e+09,stable,albert,2019-04-18T21:20:56,0.5.1,binary,0.748616,0.748616,0.748616,1.04404
,,29251.9,2,autosklearn,openml.org/t/189356,Error: None,,aws.docker,,"{'_attempt': 2, '_n_jobs': 4}",,5.33633e+08,stable,albert,2019-04-26T05:42:23,0.5.1,binary,,0.739577,0.739577,1.00054
,,29256.4,1,autosklearn,openml.org/t/189356,Error: None,,aws.docker,,"{'_attempt': 2, '_n_jobs': 4}",,5.33633e+08,stable,albert,2019-04-26T05:42:39,0.5.1,binary,,0.737513,0.737513,0.998587
,,29243.3,4,autosklearn,openml.org/t/189356,Error: None,,aws.docker,,"{'_attempt': 2, '_n_jobs': 4}",,5.33633e+08,stable,albert,2019-04-26T05:42:21,0.5.1,binary,,0.740135,0.740135,0.999592
,,29248.9,6,autosklearn,openml.org/t/189356,Error: None,,aws.docker,,"{'_attempt': 2, '_n_jobs': 4}",,5.33633e+08,stable,albert,2019-04-26T05:42:38,0.5.1,binary,,0.737124,0.737124,0.997707
,,29244.1,7,autosklearn,openml.org/t/189356,Error: None,,aws.docker,,"{'_attempt': 2, '_n_jobs': 4}",,5.33633e+08,stable,albert,2019-04-26T05:42:52,0.5.1,binary,,0.743411,0.743411,1.0005
0.674772,0.739485,29050.4,9,autosklearn,openml.org/t/189356,,,aws.docker,5,"{'_attempt': 2, '_n_jobs': 4}",0.739485,5.33633e+08,stable,albert,2019-04-26T05:47:25,0.5.1,binary,0.739485,0.739485,0.739485,1.02001
0.66901,0.72902,29171.4,0,autosklearn,openml.org/t/189356,,,aws.docker,6,"{'_attempt': 2, '_n_jobs': 4}",0.72902,5.33633e+08,stable,albert,2019-04-26T05:49:54,0.5.1,binary,0.72902,0.72902,0.72902,0.968139
0.668193,0.72073,28830.5,7,autosklearn,openml.org/t/189354,,,aws.docker,8,{'_n_jobs': 4},0.72073,7.88461e+08,stable,airlines,2019-04-18T21:09:53,0.5.1,binary,0.72073,0.72073,0.72073,1.37755
0.670758,0.728792,28861,0,autosklearn,openml.org/t/189354,,,aws.docker,13,{'_n_jobs': 4},0.728792,7.88461e+08,stable,airlines,2019-04-18T21:10:08,0.5.1,binary,0.728792,0.728792,0.728792,1.43594
0.668922,0.723234,28887.5,2,autosklearn,openml.org/t/189354,,,aws.docker,9,{'_n_jobs': 4},0.723234,7.88461e+08,stable,airlines,2019-04-18T21:10:33,0.5.1,binary,0.723234,0.723234,0.723234,1.36946
0.675275,0.728368,28828.2,9,autosklearn,openml.org/t/189354,,,aws.docker,8,{'_n_jobs': 4},0.728368,7.88461e+08,stable,airlines,2019-04-18T21:10:39,0.5.1,binary,0.728368,0.728368,0.728368,1.39904
0.668861,0.725435,28829.2,3,autosklearn,openml.org/t/189354,,,aws.docker,12,{'_n_jobs': 4},0.725435,7.88461e+08,stable,airlines,2019-04-18T21:09:50,0.5.1,binary,0.725435,0.725435,0.725435,1.38474
0.670214,0.725279,28841.4,6,autosklearn,openml.org/t/189354,,,aws.docker,9,{'_n_jobs': 4},0.725279,7.88461e+08,stable,airlines,2019-04-18T21:10:37,0.5.1,binary,0.725279,0.725279,0.725279,1.37275
0.666821,0.72328,28815.1,4,autosklearn,openml.org/t/189354,,,aws.docker,13,{'_n_jobs': 4},0.72328,7.88461e+08,stable,airlines,2019-04-18T21:10:27,0.5.1,binary,0.72328,0.72328,0.72328,1.40503
0.666543,0.720539,28869,5,autosklearn,openml.org/t/189354,,,aws.docker,14,{'_n_jobs': 4},0.720539,7.88461e+08,stable,airlines,2019-04-18T21:10:53,0.5.1,binary,0.720539,0.720539,0.720539,1.38353
0.668582,0.723525,28832.9,8,autosklearn,openml.org/t/189354,,,aws.docker,11,{'_n_jobs': 4},0.723525,7.88461e+08,stable,airlines,2019-04-18T21:10:47,0.5.1,binary,0.723525,0.723525,0.723525,1.39719
0.671017,0.726875,28953.6,1,autosklearn,openml.org/t/189354,,,aws.docker,14,"{'_attempt': 2, '_n_jobs': 4}",0.726875,1.04965e+09,stable,airlines,2019-04-26T05:33:48,0.5.1,binary,0.726875,0.726875,0.726875,1.40462
0.964441,,29018.2,2,autosklearn,openml.org/t/7593,,0.0992331,aws.docker,3,{'_n_jobs': 4},0.0992331,1.07238e+09,stable,covertype,2019-04-18T21:14:10,0.5.1,multiclass,-0.0992331,0.0992331,-0.0992331,1.0595
0.958899,,29051.3,9,autosklearn,openml.org/t/7593,,0.103974,aws.docker,2,{'_n_jobs': 4},0.103974,1.07238e+09,stable,covertype,2019-04-18T21:14:36,0.5.1,multiclass,-0.103974,0.103974,-0.103974,1.05508
0.971326,,29060.6,3,autosklearn,openml.org/t/7593,,0.0815467,aws.docker,3,{'_n_jobs': 4},0.0815467,1.07238e+09,stable,covertype,2019-04-18T21:14:33,0.5.1,multiclass,-0.0815467,0.0815467,-0.0815467,1.07504
0.969984,,29131.5,1,autosklearn,openml.org/t/7593,,0.113201,aws.docker,5,{'_n_jobs': 4},0.113201,1.07238e+09,stable,covertype,2019-04-18T21:15:23,0.5.1,multiclass,-0.113201,0.113201,-0.113201,1.04669
0.964992,,29168,4,autosklearn,openml.org/t/7593,,0.119775,aws.docker,2,{'_n_jobs': 4},0.119775,1.07238e+09,stable,covertype,2019-04-18T21:16:12,0.5.1,multiclass,-0.119775,0.119775,-0.119775,1.03943
0.967247,,29261.5,0,autosklearn,openml.org/t/7593,,0.113476,aws.docker,2,{'_n_jobs': 4},0.113476,1.07238e+09,stable,covertype,2019-04-18T21:17:07,0.5.1,multiclass,-0.113476,0.113476,-0.113476,1.04683
0.968658,,29294.2,7,autosklearn,openml.org/t/7593,,0.113486,aws.docker,2,{'_n_jobs': 4},0.113486,1.07238e+09,stable,covertype,2019-04-18T21:18:15,0.5.1,multiclass,-0.113486,0.113486,-0.113486,1.04549
0.969691,,29293.1,6,autosklearn,openml.org/t/7593,,0.0919487,aws.docker,3,{'_n_jobs': 4},0.0919487,1.07238e+09,stable,covertype,2019-04-18T21:18:31,0.5.1,multiclass,-0.0919487,0.0919487,-0.0919487,1.06653
0.965388,,29325,8,autosklearn,openml.org/t/7593,,0.119525,aws.docker,2,{'_n_jobs': 4},0.119525,1.07238e+09,stable,covertype,2019-04-18T21:18:56,0.5.1,multiclass,-0.119525,0.119525,-0.119525,1.03973
0.966954,,29320.6,5,autosklearn,openml.org/t/7593,,0.0852899,aws.docker,3,{'_n_jobs': 4},0.0852899,1.07238e+09,stable,covertype,2019-04-18T21:19:45,0.5.1,multiclass,-0.0852899,0.0852899,-0.0852899,1.07365
0.530935,,28786.7,2,autosklearn,openml.org/t/189355,,2.09644,aws.docker,1,{'_n_jobs': 4},2.09644,7.88461e+08,stable,dionis,2019-04-18T21:11:16,0.5.1,multiclass,-2.09644,2.09644,-2.09644,0.781558
0.737932,,28787.9,0,autosklearn,openml.org/t/189355,,2.37959,aws.docker,1,{'_n_jobs': 4},2.37959,7.88461e+08,stable,dionis,2019-04-18T21:11:07,0.5.1,multiclass,-2.37959,2.37959,-2.37959,0.713402
0.726591,,28791.9,3,autosklearn,openml.org/t/189355,,2.78803,aws.docker,1,{'_n_jobs': 4},2.78803,7.88461e+08,stable,dionis,2019-04-18T21:11:25,0.5.1,multiclass,-2.78803,2.78803,-2.78803,0.636067
0.692136,,28787.3,1,autosklearn,openml.org/t/189355,,2.64809,aws.docker,1,{'_n_jobs': 4},2.64809,7.88461e+08,stable,dionis,2019-04-18T21:11:17,0.5.1,multiclass,-2.64809,2.64809,-2.64809,0.664607
0.0411831,,28786.9,4,autosklearn,openml.org/t/189355,,4.69984,aws.docker,1,{'_n_jobs': 4},4.69984,7.88461e+08,stable,dionis,2019-04-18T21:11:26,0.5.1,multiclass,-4.69984,4.69984,-4.69984,0.239528
0.0419039,,28787.6,5,autosklearn,openml.org/t/189355,,4.69054,aws.docker,1,{'_n_jobs': 4},4.69054,7.88461e+08,stable,dionis,2019-04-18T21:11:40,0.5.1,multiclass,-4.69054,4.69054,-4.69054,0.241579
0.0212643,,28787.7,7,autosklearn,openml.org/t/189355,,5.08893,aws.docker,1,{'_n_jobs': 4},5.08893,7.88461e+08,stable,dionis,2019-04-18T21:11:53,0.5.1,multiclass,-5.08893,5.08893,-5.08893,0.159303
0.04796,,28788.5,9,autosklearn,openml.org/t/189355,,5.86398,aws.docker,1,{'_n_jobs': 4},5.86398,7.88461e+08,stable,dionis,2019-04-18T21:11:41,0.5.1,multiclass,-5.86398,5.86398,-5.86398,-0.00136755
0.00458936,,28787.3,8,autosklearn,openml.org/t/189355,,5.87212,aws.docker,1,{'_n_jobs': 4},5.87212,7.88461e+08,stable,dionis,2019-04-18T21:11:50,0.5.1,multiclass,-5.87212,5.87212,-5.87212,-0.00303088
0.0221053,,28788.5,6,autosklearn,openml.org/t/189355,,5.07184,aws.docker,1,{'_n_jobs': 4},5.07184,7.88461e+08,stable,dionis,2019-04-18T21:11:26,0.5.1,multiclass,-5.07184,5.07184,-5.07184,0.161208
0.600345,0.731722,26079.8,2,h2oautoml,openml.org/t/189354,,,aws.docker,82,,0.731722,2.72057e+09,stable,airlines,2019-04-18T03:33:54,3.24.0.1,binary,0.731722,0.731722,0.731722,1.42153
0.628117,0.733466,26160.2,0,h2oautoml,openml.org/t/189354,,,aws.docker,76,,0.733466,2.72057e+09,stable,airlines,2019-04-18T03:34:43,3.24.0.1,binary,0.733466,0.733466,0.733466,1.46527
0.595702,0.728769,26120.1,5,h2oautoml,openml.org/t/189354,,,aws.docker,87,,0.728769,2.72057e+09,stable,airlines,2019-04-18T03:34:59,3.24.0.1,binary,0.728769,0.728769,0.728769,1.43516
0.617246,0.73279,26235,3,h2oautoml,openml.org/t/189354,,,aws.docker,93,,0.73279,2.72057e+09,stable,airlines,2019-04-18T03:36:26,3.24.0.1,binary,0.73279,0.73279,0.73279,1.42991
0.60208,0.730912,26306,7,h2oautoml,openml.org/t/189354,,,aws.docker,79,,0.730912,2.72057e+09,stable,airlines,2019-04-18T03:38:13,3.24.0.1,binary,0.730912,0.730912,0.730912,1.44109
0.61884,0.730001,26362.5,4,h2oautoml,openml.org/t/189354,,,aws.docker,91,,0.730001,2.72057e+09,stable,airlines,2019-04-18T03:39:03,3.24.0.1,binary,0.730001,0.730001,0.730001,1.44732
0.608558,0.733404,26458.9,1,h2oautoml,openml.org/t/189354,,,aws.docker,78,,0.733404,2.72057e+09,stable,airlines,2019-04-18T03:40:24,3.24.0.1,binary,0.733404,0.733404,0.733404,1.44504
0.60996,0.734383,26461.2,9,h2oautoml,openml.org/t/189354,,,aws.docker,78,,0.734383,2.72057e+09,stable,airlines,2019-04-18T03:40:38,3.24.0.1,binary,0.734383,0.734383,0.734383,1.43589
0.619378,0.731071,26519.6,8,h2oautoml,openml.org/t/189354,,,aws.docker,75,,0.731071,2.72057e+09,stable,airlines,2019-04-18T03:41:31,3.24.0.1,binary,0.731071,0.731071,0.731071,1.44436
0.615892,0.729655,26559.4,6,h2oautoml,openml.org/t/189354,,,aws.docker,67,,0.729655,2.72057e+09,stable,airlines,2019-04-18T03:42:06,3.24.0.1,binary,0.729655,0.729655,0.729655,1.39941
0.666118,0.764131,28906.3,8,h2oautoml,openml.org/t/189356,,,aws.docker,12,{'_nthreads': 4},0.764131,4.16497e+09,stable,albert,2019-04-18T21:11:18,3.24.0.1,binary,0.764131,0.764131,0.764131,1.10653
0.670868,0.770063,28907.1,7,h2oautoml,openml.org/t/189356,,,aws.docker,12,{'_nthreads': 4},0.770063,4.16497e+09,stable,albert,2019-04-18T21:11:22,3.24.0.1,binary,0.770063,0.770063,0.770063,1.11005
0.671856,0.768702,32039.9,4,h2oautoml,openml.org/t/189356,,,aws.docker,13,{'_nthreads': 4},0.768702,4.16497e+09,stable,albert,2019-04-18T22:09:06,3.24.0.1,binary,0.768702,0.768702,0.768702,1.11851
0.667012,0.763298,32038.9,9,h2oautoml,openml.org/t/189356,,,aws.docker,13,{'_nthreads': 4},0.763298,4.16497e+09,stable,albert,2019-04-18T22:09:12,3.24.0.1,binary,0.763298,0.763298,0.763298,1.12144
0.668963,0.765316,32115.3,0,h2oautoml,openml.org/t/189356,,,aws.docker,13,{'_nthreads': 4},0.765316,4.16497e+09,stable,albert,2019-04-18T22:10:08,3.24.0.1,binary,0.765316,0.765316,0.765316,1.12157
0.667364,0.763396,32032.5,3,h2oautoml,openml.org/t/189356,,,aws.docker,13,{'_nthreads': 4},0.763396,4.16497e+09,stable,albert,2019-04-18T22:09:18,3.24.0.1,binary,0.763396,0.763396,0.763396,1.10611
0.666612,0.763271,32063.2,6,h2oautoml,openml.org/t/189356,,,aws.docker,13,{'_nthreads': 4},0.763271,4.16497e+09,stable,albert,2019-04-18T22:10:04,3.24.0.1,binary,0.763271,0.763271,0.763271,1.10772
0.66633,0.767405,32092.3,2,h2oautoml,openml.org/t/189356,,,aws.docker,13,{'_nthreads': 4},0.767405,4.16497e+09,stable,albert,2019-04-18T22:09:57,3.24.0.1,binary,0.767405,0.767405,0.767405,1.11676
0.669881,0.765101,32154.9,1,h2oautoml,openml.org/t/189356,,,aws.docker,13,"{'_attempt': 2, '_nthreads': 4}",0.765101,3.90151e+07,stable,albert,2019-04-26T06:47:03,3.24.0.1,binary,0.765101,0.765101,0.765101,1.11458
,,24487.1,5,h2oautoml,openml.org/t/189356,Error: Local server has died unexpectedly. RIP.,,aws.docker,,"{'_attempt': 2, '_nthreads': 4}",,1.63121e+09,stable,albert,2019-04-27T01:39:23,3.24.0.1,binary,,0.736168,0.736168,0.998596
0.946439,,29697.5,0,h2oautoml,openml.org/t/7593,,0.156644,aws.docker,4,,0.156644,2.72057e+09,stable,covertype,2019-04-18T16:02:58,3.24.0.1,multiclass,-0.156644,0.156644,-0.156644,1.00544
0.930261,,28807.5,1,h2oautoml,openml.org/t/7593,,0.207604,aws.docker,1,,0.207604,2.72057e+09,stable,covertype,2019-04-18T16:40:40,3.24.0.1,multiclass,-0.207604,0.207604,-0.207604,0.956205
0.948004,,29746.5,2,h2oautoml,openml.org/t/7593,,0.161433,aws.docker,4,,0.161433,2.72057e+09,stable,covertype,2019-04-18T17:49:14,3.24.0.1,multiclass,-0.161433,0.161433,-0.161433,0.999908
0.947677,,29640.5,4,h2oautoml,openml.org/t/7593,,0.153739,aws.docker,4,,0.153739,2.72057e+09,stable,covertype,2019-04-18T18:27:37,3.24.0.1,multiclass,-0.153739,0.153739,-0.153739,1.0069
0.946128,,29711,3,h2oautoml,openml.org/t/7593,,0.155285,aws.docker,4,,0.155285,2.72057e+09,stable,covertype,2019-04-18T18:28:36,3.24.0.1,multiclass,-0.155285,0.155285,-0.155285,1.00449
