acc,auc,duration,fold,framework,id,info,logloss,mode,models,params,result,seed,tag,task,utc,version,type,score,imp_result,imp_score,norm_score
0.946094,,29683.5,5,h2oautoml,openml.org/t/7593,,0.158482,aws.docker,4,,0.158482,2.72057e+09,stable,covertype,2019-04-18T18:29:22,3.24.0.1,multiclass,-0.158482,0.158482,-0.158482,1.00348
0.94754,,29707.2,6,h2oautoml,openml.org/t/7593,,0.156223,aws.docker,4,,0.156223,2.72057e+09,stable,covertype,2019-04-18T19:09:58,3.24.0.1,multiclass,-0.156223,0.156223,-0.156223,1.00495
0.94704,,29689.3,7,h2oautoml,openml.org/t/7593,,0.153498,aws.docker,4,,0.153498,2.72057e+09,stable,covertype,2019-04-18T20:08:13,3.24.0.1,multiclass,-0.153498,0.153498,-0.153498,1.00717
0.947264,,29758.1,8,h2oautoml,openml.org/t/7593,,0.164975,aws.docker,4,,0.164975,2.72057e+09,stable,covertype,2019-04-18T20:14:40,3.24.0.1,multiclass,-0.164975,0.164975,-0.164975,0.996199
0.948383,,29750.7,9,h2oautoml,openml.org/t/7593,,0.158295,aws.docker,4,,0.158295,2.72057e+09,stable,covertype,2019-04-18T20:17:32,3.24.0.1,multiclass,-0.158295,0.158295,-0.158295,1.00303
0.702588,,29719.7,2,h2oautoml,openml.org/t/189355,,3.08992,aws.docker,1,,3.08992,2.72057e+09,stable,dionis,2019-04-19T02:12:27,3.24.0.1,multiclass,-3.08992,3.08992,-3.08992,0.575103
0.731132,,29499.6,3,h2oautoml,openml.org/t/189355,,2.89984,aws.docker,1,,2.89984,2.72057e+09,stable,dionis,2019-04-19T02:46:19,3.24.0.1,multiclass,-2.89984,2.89984,-2.89984,0.612897
0.703614,,29118.7,8,h2oautoml,openml.org/t/189355,,3.08085,aws.docker,1,,3.08085,2.72057e+09,stable,dionis,2019-04-19T04:27:52,3.24.0.1,multiclass,-3.08085,3.08085,-3.08085,0.570528
,,29026.1,5,h2oautoml,openml.org/t/189355,Error: H2O could not produce any model in the requested time.,,aws.docker,,{'_attempt': 2},,5.81328e+07,stable,dionis,2019-04-26T05:48:16,3.24.0.1,multiclass,,1.11409,-1.11409,0.981985
,,29042.8,1,h2oautoml,openml.org/t/189355,Error: H2O could not produce any model in the requested time.,,aws.docker,,{'_attempt': 2},,5.81327e+07,stable,dionis,2019-04-26T05:48:48,3.24.0.1,multiclass,,1.10312,-1.10312,0.984555
,,29048.7,9,h2oautoml,openml.org/t/189355,Error: H2O could not produce any model in the requested time.,,aws.docker,,{'_attempt': 2},,5.81328e+07,stable,dionis,2019-04-26T05:49:04,3.24.0.1,multiclass,,1.04365,-1.04365,0.994412
,,29075.6,6,h2oautoml,openml.org/t/189355,Error: H2O could not produce any model in the requested time.,,aws.docker,,{'_attempt': 2},,5.81328e+07,stable,dionis,2019-04-26T05:50:09,3.24.0.1,multiclass,,1.07384,-1.07384,0.981603
,,29187.5,7,h2oautoml,openml.org/t/189355,Error: H2O could not produce any model in the requested time.,,aws.docker,,{'_attempt': 2},,5.81328e+07,stable,dionis,2019-04-26T05:51:06,3.24.0.1,multiclass,,1.10881,-1.10881,0.984337
,,29423.3,0,h2oautoml,openml.org/t/189355,Error: H2O could not produce any model in the requested time.,,aws.docker,,{'_attempt': 2},,5.81327e+07,stable,dionis,2019-04-26T05:54:38,3.24.0.1,multiclass,,1.04314,-1.04314,0.987553
,,30076.9,4,h2oautoml,openml.org/t/189355,Error: H2O could not produce any model in the requested time.,,aws.docker,,{'_attempt': 2},,5.81328e+07,stable,dionis,2019-04-26T06:05:39,3.24.0.1,multiclass,,1.06052,-1.06052,0.992606
0.671759,0.725485,28994.3,1,tpot,openml.org/t/189354,,,aws.docker,955,,0.725485,2.41717e+08,stable,airlines,2019-04-18T04:20:41,0.9.6,binary,0.725485,0.725485,0.725485,1.39601
0.669831,0.722502,29192,0,tpot,openml.org/t/189354,,,aws.docker,532,,0.722502,2.41717e+08,stable,airlines,2019-04-18T04:23:58,0.9.6,binary,0.722502,0.722502,0.722502,1.39646
0.667952,0.720553,29206.3,5,tpot,openml.org/t/189354,,,aws.docker,877,,0.720553,2.41717e+08,stable,airlines,2019-04-18T04:24:59,0.9.6,binary,0.720553,0.720553,0.720553,1.38362
0.670863,0.724361,29311.2,3,tpot,openml.org/t/189354,,,aws.docker,860,,0.724361,2.41717e+08,stable,airlines,2019-04-18T04:26:00,0.9.6,binary,0.724361,0.724361,0.724361,1.37814
0.669862,0.722605,29243.8,8,tpot,openml.org/t/189354,,,aws.docker,903,,0.722605,2.41717e+08,stable,airlines,2019-04-18T04:25:49,0.9.6,binary,0.722605,0.722605,0.722605,1.39144
0.667841,0.721932,29388.8,4,tpot,openml.org/t/189354,,,aws.docker,922,,0.721932,2.41717e+08,stable,airlines,2019-04-18T04:27:44,0.9.6,binary,0.721932,0.721932,0.721932,1.39655
0.670053,0.722798,29451.9,2,tpot,openml.org/t/189354,,,aws.docker,944,,0.722798,2.41717e+08,stable,airlines,2019-04-18T04:28:59,0.9.6,binary,0.722798,0.722798,0.722798,1.36678
0.673106,0.726972,33420.5,9,tpot,openml.org/t/189354,,,aws.docker,206,,0.726972,2.41717e+08,stable,airlines,2019-04-18T05:34:54,0.9.6,binary,0.726972,0.726972,0.726972,1.39049
0.669435,0.721479,37521.2,7,tpot,openml.org/t/189354,,,aws.docker,282,,0.721479,2.41717e+08,stable,airlines,2019-04-18T06:43:26,0.9.6,binary,0.721479,0.721479,0.721479,1.38222
0.669936,0.723066,39389.6,6,tpot,openml.org/t/189354,,,aws.docker,332,,0.723066,2.41717e+08,stable,airlines,2019-04-18T07:14:32,0.9.6,binary,0.723066,0.723066,0.723066,1.35926
0.674278,0.738711,30210.6,4,tpot,openml.org/t/189356,,,aws.docker,193,,0.738711,2.41717e+08,stable,albert,2019-04-18T13:01:55,0.9.6,binary,0.738711,0.738711,0.738711,0.993664
0.671056,0.730941,30217,6,tpot,openml.org/t/189356,,,aws.docker,127,,0.730941,2.41717e+08,stable,albert,2019-04-18T13:04:19,0.9.6,binary,0.730941,0.730941,0.730941,0.971692
0.669363,0.732333,31268.7,3,tpot,openml.org/t/189356,,,aws.docker,127,,0.732333,2.41717e+08,stable,albert,2019-04-18T13:18:49,0.9.6,binary,0.732333,0.732333,0.732333,0.97566
0.676747,0.742429,29065.8,8,tpot,openml.org/t/189356,,,aws.docker,411,,0.742429,2.41717e+08,stable,albert,2019-04-18T14:59:44,0.9.6,binary,0.742429,0.742429,0.742429,1.01561
0.673878,0.738379,34987,7,tpot,openml.org/t/189356,,,aws.docker,156,,0.738379,2.41717e+08,stable,albert,2019-04-18T15:29:49,0.9.6,binary,0.738379,0.738379,0.738379,0.979814
0.672256,0.73684,29439.7,9,tpot,openml.org/t/189356,,,aws.docker,222,,0.73684,2.41717e+08,stable,albert,2019-04-18T15:37:04,0.9.6,binary,0.73684,0.73684,0.73684,1.00875
0.679734,0.745747,30540.4,1,tpot,openml.org/t/189356,,,aws.docker,226,{'_attempt': 2},0.745747,1.23064e+09,stable,albert,2019-04-26T06:07:50,0.9.6,binary,0.745747,0.745747,0.745747,1.03321
,,4248,0,tpot,openml.org/t/189356,Exception: Aborting instance i-096296674aa858c7a for job aws_large-8c8h_Albert_0_TPOT.,,aws,,{'_attempt': 2},,1.23064e+09,stable,albert,2019-04-25T22:39:04,0.9.6,binary,,0.736557,0.736557,1
,,21043,2,tpot,openml.org/t/189356,Exception: Aborting instance i-0341f63778391ca02 for job aws_large-8c8h_Albert_2_TPOT.,,aws,,{'_attempt': 2},,1.23064e+09,stable,albert,2019-04-26T03:19:10,0.9.6,binary,,0.739577,0.739577,1.00054
,,21961.2,5,tpot,openml.org/t/189356,Exception: Aborting instance i-0f641682b21727e1e for job aws_large-8c8h_Albert_5_TPOT.,,aws,,{'_attempt': 2},,1.23064e+09,stable,albert,2019-04-26T03:34:33,0.9.6,binary,,0.736168,0.736168,0.998596
0.971533,,30869.4,1,tpot,openml.org/t/7593,,0.103426,aws.docker,144,,0.103426,2.41717e+08,stable,covertype,2019-04-18T19:40:29,0.9.6,multiclass,-0.103426,0.103426,-0.103426,1.05606
0.960397,,31875.1,0,tpot,openml.org/t/7593,,0.120413,aws.docker,112,,0.120413,2.41717e+08,stable,covertype,2019-04-18T19:41:53,0.9.6,multiclass,-0.120413,0.120413,-0.120413,1.04018
0.966214,,29985.6,4,tpot,openml.org/t/7593,,0.102942,aws.docker,211,,0.102942,2.41717e+08,stable,covertype,2019-04-18T21:28:52,0.9.6,multiclass,-0.102942,0.102942,-0.102942,1.05555
0.967006,,36779.6,2,tpot,openml.org/t/7593,,0.109014,aws.docker,259,,0.109014,2.41717e+08,stable,covertype,2019-04-18T21:54:21,0.9.6,multiclass,-0.109014,0.109014,-0.109014,1.05013
0.960706,,32844.2,5,tpot,openml.org/t/7593,,0.124827,aws.docker,244,,0.124827,2.41717e+08,stable,covertype,2019-04-18T22:18:03,0.9.6,multiclass,-0.124827,0.124827,-0.124827,1.03574
0.96778,,32751,6,tpot,openml.org/t/7593,,0.103789,aws.docker,127,,0.103789,2.41717e+08,stable,covertype,2019-04-18T22:32:03,0.9.6,multiclass,-0.103789,0.103789,-0.103789,1.05518
0.972737,,36391.6,3,tpot,openml.org/t/7593,,0.0942657,aws.docker,241,,0.0942657,2.41717e+08,stable,covertype,2019-04-18T23:01:18,0.9.6,multiclass,-0.0942657,0.0942657,-0.0942657,1.06287
0.972496,,29950.7,7,tpot,openml.org/t/7593,,0.0957953,aws.docker,295,,0.0957953,2.41717e+08,stable,covertype,2019-04-18T23:25:25,0.9.6,multiclass,-0.0957953,0.0957953,-0.0957953,1.06243
0.970775,,29095.2,8,tpot,openml.org/t/7593,,0.0940264,aws.docker,528,,0.0940264,2.41717e+08,stable,covertype,2019-04-18T23:41:28,0.9.6,multiclass,-0.0940264,0.0940264,-0.0940264,1.06415
0.967264,,29120.3,9,tpot,openml.org/t/7593,,0.123417,aws.docker,190,,0.123417,2.41717e+08,stable,covertype,2019-04-18T23:49:55,0.9.6,multiclass,-0.123417,0.123417,-0.123417,1.03645
0.422499,,36818.7,6,tpot,openml.org/t/189355,,3.90926,aws.docker,16,,3.90926,2.41717e+08,stable,dionis,2019-04-19T09:22:11,0.9.6,multiclass,-3.90926,3.90926,-3.90926,0.399771
,,57600.2,1,tpot,openml.org/t/189355,Missing predictions.,,aws.docker,,{'_attempt': 2},,5.92812e+08,stable,dionis,2019-04-26T15:59:21,0.9.6,multiclass,,1.10312,-1.10312,0.984555
,,57600.6,4,tpot,openml.org/t/189355,Missing predictions.,,aws.docker,,{'_attempt': 2},,5.92812e+08,stable,dionis,2019-04-26T15:59:34,0.9.6,multiclass,,1.06052,-1.06052,0.992606
,,57600.2,5,tpot,openml.org/t/189355,Missing predictions.,,aws.docker,,{'_attempt': 2},,5.92812e+08,stable,dionis,2019-04-26T15:59:41,0.9.6,multiclass,,1.11409,-1.11409,0.981985
,,57600.1,3,tpot,openml.org/t/189355,Missing predictions.,,aws.docker,,{'_attempt': 2},,5.92812e+08,stable,dionis,2019-04-26T15:59:26,0.9.6,multiclass,,1.09129,-1.09129,0.987682
,,57600.2,7,tpot,openml.org/t/189355,Missing predictions.,,aws.docker,,{'_attempt': 2},,5.92812e+08,stable,dionis,2019-04-26T16:00:21,0.9.6,multiclass,,1.10881,-1.10881,0.984337
,,57600.2,9,tpot,openml.org/t/189355,Missing predictions.,,aws.docker,,{'_attempt': 2},,5.92812e+08,stable,dionis,2019-04-26T16:01:07,0.9.6,multiclass,,1.04365,-1.04365,0.994412
,,4233.1,0,tpot,openml.org/t/189355,Exception: Aborting instance i-07ff7301ef0fdf7db for job aws_large-8c8h_Dionis_0_TPOT.,,aws,,{'_attempt': 2},,5.92812e+08,stable,dionis,2019-04-26T01:07:30,0.9.6,multiclass,,1.04314,-1.04314,0.987553
,,6045.5,2,tpot,openml.org/t/189355,Exception: Aborting instance i-00620892b62d82a61 for job aws_large-8c8h_Dionis_2_TPOT.,,aws,,{'_attempt': 2},,5.92812e+08,stable,dionis,2019-04-26T01:37:53,0.9.6,multiclass,,1.08182,-1.08182,0.992407
,,12029.1,8,tpot,openml.org/t/189355,Exception: Aborting instance i-0ee809f3216f8951b for job aws_large-8c8h_Dionis_8_TPOT.,,aws,,{'_attempt': 2},,5.92812e+08,stable,dionis,2019-04-26T03:18:06,0.9.6,multiclass,,1.0561,-1.0561,0.98658
,,26724,8,autoweka,openml.org/t/189356,Error: Command 'java -cp /bench/frameworks/AutoWEKA/lib/autoweka/autoweka.jar weka.classifiers.meta.AutoWEKAClassifier -t /input/org/openml/www/datasets/41147/dataset_train_8_target_last.arff -T /i...,,aws.docker,,{'_parallelRuns': 4},,3.59572e+09,stable,albert,2019-04-19T05:11:45,2.6,binary,,,,
,,26791.1,7,autoweka,openml.org/t/189356,Error: Command 'java -cp /bench/frameworks/AutoWEKA/lib/autoweka/autoweka.jar weka.classifiers.meta.AutoWEKAClassifier -t /input/org/openml/www/datasets/41147/dataset_train_7_target_last.arff -T /i...,,aws.docker,,{'_parallelRuns': 4},,3.59572e+09,stable,albert,2019-04-19T05:12:47,2.6,binary,,,,
,,26913.4,6,autoweka,openml.org/t/189356,Error: Command 'java -cp /bench/frameworks/AutoWEKA/lib/autoweka/autoweka.jar weka.classifiers.meta.AutoWEKAClassifier -t /input/org/openml/www/datasets/41147/dataset_train_6_target_last.arff -T /i...,,aws.docker,,{'_parallelRuns': 4},,3.59572e+09,stable,albert,2019-04-19T05:14:34,2.6,binary,,,,
,,27033.2,9,autoweka,openml.org/t/189356,Error: Command 'java -cp /bench/frameworks/AutoWEKA/lib/autoweka/autoweka.jar weka.classifiers.meta.AutoWEKAClassifier -t /input/org/openml/www/datasets/41147/dataset_train_9_target_last.arff -T /i...,,aws.docker,,{'_parallelRuns': 4},,3.59572e+09,stable,albert,2019-04-19T05:16:55,2.6,binary,,,,
,,27605.3,0,autoweka,openml.org/t/189356,Error: Command 'java -cp /bench/frameworks/AutoWEKA/lib/autoweka/autoweka.jar weka.classifiers.meta.AutoWEKAClassifier -t /input/org/openml/www/datasets/41147/dataset_train_0_target_last.arff -T /i...,,aws.docker,,{'_parallelRuns': 4},,3.59572e+09,stable,albert,2019-04-19T05:25:39,2.6,binary,,,,
,,27674,5,autoweka,openml.org/t/189356,Error: Command 'java -cp /bench/frameworks/AutoWEKA/lib/autoweka/autoweka.jar weka.classifiers.meta.AutoWEKAClassifier -t /input/org/openml/www/datasets/41147/dataset_train_5_target_last.arff -T /i...,,aws.docker,,{'_parallelRuns': 4},,3.59572e+09,stable,albert,2019-04-19T05:27:27,2.6,binary,,,,
,,27720.8,2,autoweka,openml.org/t/189356,Error: Command 'java -cp /bench/frameworks/AutoWEKA/lib/autoweka/autoweka.jar weka.classifiers.meta.AutoWEKAClassifier -t /input/org/openml/www/datasets/41147/dataset_train_2_target_last.arff -T /i...,,aws.docker,,{'_parallelRuns': 4},,3.59572e+09,stable,albert,2019-04-19T05:28:20,2.6,binary,,,,
,,27889.1,1,autoweka,openml.org/t/189356,Error: Command 'java -cp /bench/frameworks/AutoWEKA/lib/autoweka/autoweka.jar weka.classifiers.meta.AutoWEKAClassifier -t /input/org/openml/www/datasets/41147/dataset_train_1_target_last.arff -T /i...,,aws.docker,,{'_parallelRuns': 4},,3.59572e+09,stable,albert,2019-04-19T05:30:32,2.6,binary,,,,
,,27892.8,4,autoweka,openml.org/t/189356,Error: Command 'java -cp /bench/frameworks/AutoWEKA/lib/autoweka/autoweka.jar weka.classifiers.meta.AutoWEKAClassifier -t /input/org/openml/www/datasets/41147/dataset_train_4_target_last.arff -T /i...,,aws.docker,,{'_parallelRuns': 4},,3.59572e+09,stable,albert,2019-04-19T05:30:46,2.6,binary,,,,
,,28112.5,3,autoweka,openml.org/t/189356,Error: Command 'java -cp /bench/frameworks/AutoWEKA/lib/autoweka/autoweka.jar weka.classifiers.meta.AutoWEKAClassifier -t /input/org/openml/www/datasets/41147/dataset_train_3_target_last.arff -T /i...,,aws.docker,,{'_parallelRuns': 4},,3.59572e+09,stable,albert,2019-04-19T05:34:37,2.6,binary,,,,
0.63966,0.674632,27594.2,9,autoweka,openml.org/t/189354,,,aws.docker,,,0.674632,4.0729e+08,stable,airlines,2019-04-18T20:28:46,2.6,binary,0.674632,0.674632,0.674632,1.06984
0.657242,0.704184,32835.8,1,autoweka,openml.org/t/189354,,,aws.docker,,,0.704184,4.0729e+08,stable,airlines,2019-04-18T21:55:46,2.6,binary,0.704184,0.704184,0.704184,1.26413
0.638863,0.680315,33552.4,3,autoweka,openml.org/t/189354,,,aws.docker,,,0.680315,4.0729e+08,stable,airlines,2019-04-18T22:07:34,2.6,binary,0.680315,0.680315,0.680315,1.10759
0.641607,0.680775,33537.4,6,autoweka,openml.org/t/189354,,,aws.docker,,,0.680775,4.0729e+08,stable,airlines,2019-04-18T22:07:39,2.6,binary,0.680775,0.680775,0.680775,1.10156
0.641051,0.680086,34070.4,5,autoweka,openml.org/t/189354,,,aws.docker,,,0.680086,4.0729e+08,stable,airlines,2019-04-18T22:16:32,2.6,binary,0.680086,0.680086,0.680086,1.12975
0.63573,0.676123,34330.7,8,autoweka,openml.org/t/189354,,,aws.docker,,,0.676123,4.0729e+08,stable,airlines,2019-04-18T22:20:49,2.6,binary,0.676123,0.676123,0.676123,1.10089
0.660722,0.710068,34432.1,7,autoweka,openml.org/t/189354,,,aws.docker,,,0.710068,4.0729e+08,stable,airlines,2019-04-18T22:22:35,2.6,binary,0.710068,0.710068,0.710068,1.31101
0.659819,0.708571,34717.8,2,autoweka,openml.org/t/189354,,,aws.docker,,,0.708571,4.0729e+08,stable,airlines,2019-04-18T22:27:10,2.6,binary,0.708571,0.708571,0.708571,1.27951
0.63497,0.680556,34991.1,4,autoweka,openml.org/t/189354,,,aws.docker,,,0.680556,4.0729e+08,stable,airlines,2019-04-18T22:31:47,2.6,binary,0.680556,0.680556,0.680556,1.13618
0.657965,0.704704,35226.1,0,autoweka,openml.org/t/189354,,,aws.docker,,,0.704704,4.0729e+08,stable,airlines,2019-04-18T22:35:14,2.6,binary,0.704704,0.704704,0.704704,1.28476
0.661366,,26616.2,9,autoweka,openml.org/t/7593,,2.78411,aws.docker,,,2.78411,4.0729e+08,stable,covertype,2019-04-18T20:14:55,2.6,multiclass,-2.78411,2.78411,-2.78411,-1.51286
0.645376,,26668.9,5,autoweka,openml.org/t/7593,,7.09648,aws.docker,,,7.09648,4.0729e+08,stable,covertype,2019-04-18T20:15:43,2.6,multiclass,-7.09648,7.09648,-7.09648,-5.64809
0.642794,,27614.9,7,autoweka,openml.org/t/7593,,7.14416,aws.docker,,,7.14416,4.0729e+08,stable,covertype,2019-04-18T20:31:33,2.6,multiclass,-7.14416,7.14416,-7.14416,-5.68769
0.679524,,27745.6,4,autoweka,openml.org/t/7593,,1.33809,aws.docker,,,1.33809,4.0729e+08,stable,covertype,2019-04-18T20:33:21,2.6,multiclass,-1.33809,1.33809,-1.33809,-0.127301
0.644963,,27890.7,6,autoweka,openml.org/t/7593,,7.14809,aws.docker,,,7.14809,4.0729e+08,stable,covertype,2019-04-18T20:35:50,2.6,multiclass,-7.14809,7.14809,-7.14809,-5.69364
0.644946,,27883.9,8,autoweka,openml.org/t/7593,,7.09967,aws.docker,,,7.09967,4.0729e+08,stable,covertype,2019-04-18T20:36:07,2.6,multiclass,-7.09967,7.09967,-7.09967,-5.64519
0.668233,,28953.1,2,autoweka,openml.org/t/7593,,1.56673,aws.docker,,,1.56673,4.0729e+08,stable,covertype,2019-04-18T20:53:19,2.6,multiclass,-1.56673,1.56673,-1.56673,-0.34639
0.663884,,29145.6,1,autoweka,openml.org/t/7593,,1.57431,aws.docker,,,1.57431,4.0729e+08,stable,covertype,2019-04-18T20:56:29,2.6,multiclass,-1.57431,1.57431,-1.57431,-0.353835
0.662972,,29499.3,0,autoweka,openml.org/t/7593,,1.56113,aws.docker,,,1.56113,4.0729e+08,stable,covertype,2019-04-18T21:02:09,2.6,multiclass,-1.56113,1.56113,-1.56113,-0.34137
0.662674,,29565.8,3,autoweka,openml.org/t/7593,,1.63621,aws.docker,,,1.63621,4.0729e+08,stable,covertype,2019-04-18T21:03:38,2.6,multiclass,-1.63621,1.63621,-1.63621,-0.412416
0.883875,,32143.4,5,autoweka,openml.org/t/189355,,2.15995,aws.docker,,,2.15995,4.0729e+08,stable,dionis,2019-04-18T21:48:47,2.6,multiclass,-2.15995,2.15995,-2.15995,0.765468
0.864653,,32458.5,0,autoweka,openml.org/t/189355,,2.75999,aws.docker,,,2.75999,4.0729e+08,stable,dionis,2019-04-18T21:53:39,2.6,multiclass,-2.75999,2.75999,-2.75999,0.635369
0.861986,,34107.9,3,autoweka,openml.org/t/189355,,2.8202,aws.docker,,,2.8202,4.0729e+08,stable,dionis,2019-04-18T22:21:38,2.6,multiclass,-2.8202,2.8202,-2.8202,0.629401
0.862995,,34314.7,2,autoweka,openml.org/t/189355,,2.84081,aws.docker,,,2.84081,4.0729e+08,stable,dionis,2019-04-18T22:24:35,2.6,multiclass,-2.84081,2.84081,-2.84081,0.62687
0.598155,,34227,8,autoweka,openml.org/t/189355,,2.39914,aws.docker,,,2.39914,4.0729e+08,stable,dionis,2019-04-18T22:24:36,2.6,multiclass,-2.39914,2.39914,-2.39914,0.710608
0.802734,,34370.5,6,autoweka,openml.org/t/189355,,2.44848,aws.docker,,,2.44848,4.0729e+08,stable,dionis,2019-04-18T22:26:03,2.6,multiclass,-2.44848,2.44848,-2.44848,0.699525
0.863043,,35099.5,7,autoweka,openml.org/t/189355,,2.83656,aws.docker,,,2.83656,4.0729e+08,stable,dionis,2019-04-18T22:38:20,2.6,multiclass,-2.83656,2.83656,-2.83656,0.626194
0.863692,,35575.2,4,autoweka,openml.org/t/189355,,2.80376,aws.docker,,,2.80376,4.0729e+08,stable,dionis,2019-04-18T22:46:10,2.6,multiclass,-2.80376,2.80376,-2.80376,0.631881
0.862371,,35844.8,1,autoweka,openml.org/t/189355,,2.85195,aws.docker,,,2.85195,4.0729e+08,stable,dionis,2019-04-18T22:50:04,2.6,multiclass,-2.85195,2.85195,-2.85195,0.622389
0.0502667,,31744.4,9,autoweka,openml.org/t/189355,,4.90577,aws.docker,,{'_attempt': 2},4.90577,2.54119e+09,stable,dionis,2019-04-26T06:38:02,2.6,multiclass,-4.90577,4.90577,-4.90577,0.196579
